     MC_step       U_adim       M_adim
         696  -0.1040E+04   0.1000E-01
         697  -0.1116E+04   0.1875E-01
         698  -0.1100E+04   0.7250E-01
         699  -0.1080E+04   0.1750E-01
         700  -0.1260E+04   0.1625E-01
         701  -0.1196E+04   0.1250E-01
         702  -0.1280E+04   0.4500E-01
         703  -0.1296E+04   0.6125E-01
         704  -0.1248E+04   0.5000E-01
         705  -0.1340E+04   0.4375E-01
         706  -0.1308E+04   0.2250E-01
         707  -0.1188E+04   0.1250E-01
         708  -0.1280E+04   0.3250E-01
         709  -0.1244E+04   0.4250E-01
         710  -0.1284E+04   0.2875E-01
         711  -0.1236E+04   0.1625E-01
         712  -0.1292E+04   0.6000E-01
         713  -0.1228E+04   0.5250E-01
         714  -0.1232E+04   0.6625E-01
         715  -0.1204E+04   0.5000E-01
         716  -0.1216E+04   0.1750E-01
         717  -0.1224E+04   0.5000E-02
         718  -0.1376E+04   0.7500E-02
         719  -0.1196E+04   0.1250E-01
         720  -0.1248E+04   0.1000E-01
         721  -0.1260E+04   0.1625E-01
         722  -0.1264E+04   0.2125E-01
         723  -0.1264E+04   0.6250E-02
         724  -0.1368E+04   0.3625E-01
         725  -0.1228E+04   0.7125E-01
         726  -0.1312E+04   0.3625E-01
         727  -0.1164E+04   0.2750E-01
         728  -0.1144E+04   0.5625E-01
         729  -0.1128E+04   0.5375E-01
         730  -0.1120E+04   0.6750E-01
         731  -0.1128E+04   0.1125E-01
         732  -0.1180E+04   0.3375E-01
         733  -0.1288E+04   0.6875E-01
         734  -0.1220E+04   0.4000E-01
         735  -0.1184E+04   0.8500E-01
         736  -0.1080E+04   0.8750E-01
         737  -0.1172E+04   0.1288E+00
         738  -0.1312E+04   0.1150E+00
         739  -0.1252E+04   0.1075E+00
         740  -0.1324E+04   0.1487E+00
         741  -0.1384E+04   0.1613E+00
         742  -0.1356E+04   0.1188E+00
         743  -0.1356E+04   0.1537E+00
         744  -0.1328E+04   0.1650E+00
         745  -0.1312E+04   0.1475E+00
         746  -0.1352E+04   0.1700E+00
         747  -0.1288E+04   0.1762E+00
         748  -0.1384E+04   0.1888E+00
         749  -0.1288E+04   0.1875E+00
         750  -0.1328E+04   0.1338E+00
         751  -0.1304E+04   0.1550E+00
         752  -0.1332E+04   0.1375E+00
         753  -0.1276E+04   0.1487E+00
         754  -0.1228E+04   0.8750E-01
         755  -0.1320E+04   0.7750E-01
         756  -0.1344E+04   0.8750E-01
         757  -0.1212E+04   0.4500E-01
         758  -0.1100E+04   0.5625E-01
         759  -0.1168E+04   0.4500E-01
         760  -0.1208E+04   0.5250E-01
         761  -0.1212E+04   0.8000E-01
         762  -0.1248E+04   0.1363E+00
         763  -0.1216E+04   0.1450E+00
         764  -0.1236E+04   0.1188E+00
         765  -0.1096E+04   0.1350E+00
         766  -0.1148E+04   0.1862E+00
         767  -0.1132E+04   0.1125E+00
         768  -0.1112E+04   0.1325E+00
         769  -0.1220E+04   0.9625E-01
         770  -0.1036E+04   0.8125E-01
         771  -0.1084E+04   0.4750E-01
         772  -0.1232E+04   0.2625E-01
         773  -0.1228E+04   0.2750E-01
         774  -0.1240E+04   0.1250E-01
         775  -0.1232E+04   0.2750E-01
         776  -0.1168E+04   0.1250E-01
         777  -0.1160E+04   0.3750E-02
         778  -0.1164E+04   0.2875E-01
         779  -0.1120E+04   0.4875E-01
         780  -0.1140E+04   0.6750E-01
         781  -0.1256E+04   0.4875E-01
         782  -0.1340E+04   0.6500E-01
         783  -0.1264E+04   0.7500E-01
         784  -0.1228E+04   0.8750E-01
         785  -0.1064E+04   0.6250E-01
         786  -0.1188E+04   0.6250E-01
         787  -0.1296E+04   0.9625E-01
         788  -0.1244E+04   0.6625E-01
         789  -0.1268E+04   0.3875E-01
         790  -0.1216E+04   0.6500E-01
         791  -0.1272E+04   0.3750E-01
         792  -0.1236E+04   0.3500E-01
         793  -0.1256E+04   0.4000E-01
         794  -0.1412E+04   0.1000E-01
         795  -0.1240E+04   0.6375E-01
         796  -0.1132E+04   0.0000E+00
         797  -0.1276E+04   0.3500E-01
         798  -0.1188E+04   0.6125E-01
         799  -0.1108E+04   0.7250E-01
         800  -0.1116E+04   0.1200E+00
         801  -0.1160E+04   0.7750E-01
         802  -0.1152E+04   0.1875E-01
         803  -0.1152E+04   0.8750E-01
         804  -0.1252E+04   0.5000E-02
         805  -0.1252E+04   0.2000E-01
         806  -0.1244E+04   0.1250E-02
         807  -0.1200E+04   0.5000E-02
         808  -0.1268E+04   0.2125E-01
         809  -0.1260E+04   0.3375E-01
         810  -0.1060E+04   0.6250E-02
         811  -0.1208E+04   0.7125E-01
         812  -0.1248E+04   0.8000E-01
         813  -0.1308E+04   0.9500E-01
         814  -0.1220E+04   0.8250E-01
         815  -0.1132E+04   0.6250E-01
         816  -0.1152E+04   0.1363E+00
         817  -0.1308E+04   0.1800E+00
         818  -0.1296E+04   0.1313E+00
         819  -0.1216E+04   0.1150E+00
         820  -0.1152E+04   0.8500E-01
         821  -0.1196E+04   0.8250E-01
         822  -0.1288E+04   0.3875E-01
         823  -0.1300E+04   0.2625E-01
         824  -0.1256E+04   0.3125E-01
         825  -0.1196E+04   0.2625E-01
         826  -0.1244E+04   0.5250E-01
         827  -0.1288E+04   0.4250E-01
         828  -0.1344E+04   0.5125E-01
         829  -0.1168E+04   0.5250E-01
         830  -0.1132E+04   0.2250E-01
         831  -0.1200E+04   0.2000E-01
         832  -0.1240E+04   0.3625E-01
         833  -0.1236E+04   0.2750E-01
         834  -0.1244E+04   0.2250E-01
         835  -0.1220E+04   0.7500E-02
         836  -0.1128E+04   0.1000E-01
         837  -0.1112E+04   0.2000E-01
         838  -0.1176E+04   0.2500E-02
         839  -0.1160E+04   0.8750E-02
         840  -0.1048E+04   0.6250E-02
         841  -0.1116E+04   0.5500E-01
         842  -0.1200E+04   0.2500E-02
         843  -0.1160E+04   0.6250E-02
         844  -0.1080E+04   0.5375E-01
         845  -0.1220E+04   0.8750E-01
         846  -0.1156E+04   0.6375E-01
         847  -0.1144E+04   0.6625E-01
         848  -0.1272E+04   0.1050E+00
         849  -0.1156E+04   0.1263E+00
         850  -0.1212E+04   0.1688E+00
         851  -0.1204E+04   0.1487E+00
         852  -0.1220E+04   0.1713E+00
         853  -0.1216E+04   0.1663E+00
         854  -0.1208E+04   0.9625E-01
         855  -0.1268E+04   0.7875E-01
         856  -0.1228E+04   0.3500E-01
         857  -0.1184E+04   0.1250E-02
         858  -0.1236E+04   0.2875E-01
         859  -0.1228E+04   0.1500E-01
         860  -0.1168E+04   0.4625E-01
         861  -0.1116E+04   0.4500E-01
         862  -0.1228E+04   0.7500E-01
         863  -0.1264E+04   0.4250E-01
         864  -0.1244E+04   0.9375E-01
         865  -0.1176E+04   0.7750E-01
         866  -0.1272E+04   0.5625E-01
         867  -0.1248E+04   0.2250E-01
         868  -0.1156E+04   0.1375E-01
         869  -0.1196E+04   0.3750E-02
         870  -0.1272E+04   0.6750E-01
         871  -0.1312E+04   0.8375E-01
         872  -0.1436E+04   0.6250E-02
         873  -0.1384E+04   0.2500E-02
         874  -0.1272E+04   0.3750E-01
         875  -0.1212E+04   0.5500E-01
         876  -0.1260E+04   0.8375E-01
         877  -0.1284E+04   0.7500E-01
         878  -0.1296E+04   0.2500E-01
         879  -0.1504E+04   0.4375E-01
         880  -0.1288E+04   0.6875E-01
         881  -0.1308E+04   0.4875E-01
         882  -0.1344E+04   0.4375E-01
         883  -0.1324E+04   0.4125E-01
         884  -0.1288E+04   0.3500E-01
         885  -0.1204E+04   0.5625E-01
         886  -0.1192E+04   0.8250E-01
         887  -0.1244E+04   0.5625E-01
         888  -0.1160E+04   0.5125E-01
         889  -0.1192E+04   0.0000E+00
         890  -0.1236E+04   0.2375E-01
         891  -0.1380E+04   0.6875E-01
         892  -0.1308E+04   0.2875E-01
         893  -0.1336E+04   0.4375E-01
         894  -0.1336E+04   0.3375E-01
         895  -0.1204E+04   0.3750E-01
         896  -0.1240E+04   0.2750E-01
         897  -0.1368E+04   0.1250E-02
         898  -0.1344E+04   0.2125E-01
         899  -0.1296E+04   0.6375E-01
         900  -0.1268E+04   0.8500E-01
         901  -0.1316E+04   0.8375E-01
         902  -0.1304E+04   0.8625E-01
         903  -0.1288E+04   0.5250E-01
         904  -0.1300E+04   0.7000E-01
         905  -0.1356E+04   0.5125E-01
         906  -0.1340E+04   0.5000E-01
         907  -0.1228E+04   0.4625E-01
         908  -0.1320E+04   0.6375E-01
         909  -0.1432E+04   0.5750E-01
         910  -0.1320E+04   0.5500E-01
         911  -0.1236E+04   0.3875E-01
         912  -0.1224E+04   0.1750E-01
         913  -0.1160E+04   0.0000E+00
         914  -0.1200E+04   0.2125E-01
         915  -0.1244E+04   0.3750E-02
         916  -0.1232E+04   0.1875E-01
         917  -0.1308E+04   0.1500E-01
         918  -0.1236E+04   0.2875E-01
         919  -0.1392E+04   0.3875E-01
         920  -0.1244E+04   0.2250E-01
         921  -0.1300E+04   0.0000E+00
         922  -0.1300E+04   0.2125E-01
         923  -0.1360E+04   0.4750E-01
         924  -0.1340E+04   0.1625E-01
         925  -0.1272E+04   0.1250E-01
         926  -0.1092E+04   0.1500E-01
         927  -0.1032E+04   0.3750E-02
         928  -0.1124E+04   0.5000E-02
         929  -0.1056E+04   0.1000E-01
         930  -0.1152E+04   0.1375E-01
         931  -0.1232E+04   0.1750E-01
         932  -0.1208E+04   0.1250E-02
         933  -0.1216E+04   0.1250E-01
         934  -0.1252E+04   0.4000E-01
         935  -0.1292E+04   0.1875E-01
         936  -0.1220E+04   0.5875E-01
         937  -0.1200E+04   0.8375E-01
         938  -0.1200E+04   0.8375E-01
         939  -0.1288E+04   0.8750E-02
         940  -0.1228E+04   0.7500E-02
         941  -0.1172E+04   0.6500E-01
         942  -0.1160E+04   0.9125E-01
         943  -0.1208E+04   0.8000E-01
         944  -0.1224E+04   0.7250E-01
         945  -0.1212E+04   0.4625E-01
         946  -0.1292E+04   0.2000E-01
         947  -0.1188E+04   0.8750E-02
         948  -0.1204E+04   0.1625E-01
         949  -0.1252E+04   0.0000E+00
         950  -0.1184E+04   0.3000E-01
         951  -0.1288E+04   0.3625E-01
         952  -0.1260E+04   0.8500E-01
         953  -0.1132E+04   0.3750E-01
         954  -0.1192E+04   0.2875E-01
         955  -0.1092E+04   0.3375E-01
         956  -0.1180E+04   0.3000E-01
         957  -0.1148E+04   0.2625E-01
         958  -0.1260E+04   0.1625E-01
         959  -0.1288E+04   0.5000E-02
         960  -0.1328E+04   0.6250E-02
         961  -0.1328E+04   0.1375E-01
         962  -0.1024E+04   0.1250E-02
         963  -0.1080E+04   0.2875E-01
         964  -0.1080E+04   0.5625E-01
         965  -0.1204E+04   0.3250E-01
         966  -0.1232E+04   0.6250E-01
         967  -0.1292E+04   0.4625E-01
         968  -0.1228E+04   0.1138E+00
         969  -0.1368E+04   0.8500E-01
         970  -0.1384E+04   0.9500E-01
         971  -0.1468E+04   0.9125E-01
         972  -0.1264E+04   0.5500E-01
         973  -0.1296E+04   0.1750E-01
         974  -0.1168E+04   0.4625E-01
         975  -0.1324E+04   0.1875E-01
         976  -0.1340E+04   0.3625E-01
         977  -0.1260E+04   0.5375E-01
         978  -0.1320E+04   0.8125E-01
         979  -0.1264E+04   0.2125E-01
         980  -0.1304E+04   0.2625E-01
         981  -0.1448E+04   0.1050E+00
         982  -0.1240E+04   0.1000E+00
         983  -0.1304E+04   0.9250E-01
         984  -0.1336E+04   0.8250E-01
         985  -0.1324E+04   0.1300E+00
         986  -0.1300E+04   0.1400E+00
         987  -0.1348E+04   0.8125E-01
         988  -0.1348E+04   0.7125E-01
         989  -0.1216E+04   0.3375E-01
         990  -0.1176E+04   0.7250E-01
         991  -0.1300E+04   0.6500E-01
         992  -0.1404E+04   0.1225E+00
         993  -0.1276E+04   0.9250E-01
         994  -0.1300E+04   0.8000E-01
         995  -0.1316E+04   0.7750E-01
         996  -0.1404E+04   0.1413E+00
         997  -0.1372E+04   0.1338E+00
         998  -0.1312E+04   0.1375E+00
         999  -0.1456E+04   0.1938E+00
        1000  -0.1452E+04   0.1862E+00
        1001  -0.1464E+04   0.1762E+00
        1002  -0.1496E+04   0.1225E+00
        1003  -0.1384E+04   0.1087E+00
        1004  -0.1524E+04   0.1288E+00
        1005  -0.1416E+04   0.1050E+00
        1006  -0.1416E+04   0.5750E-01
        1007  -0.1380E+04   0.4625E-01
        1008  -0.1240E+04   0.3375E-01
        1009  -0.1256E+04   0.2500E-01
        1010  -0.1252E+04   0.1875E-01
        1011  -0.1256E+04   0.0000E+00
        1012  -0.1204E+04   0.5250E-01
        1013  -0.1256E+04   0.6875E-01
        1014  -0.1260E+04   0.9625E-01
        1015  -0.1264E+04   0.4625E-01
        1016  -0.1200E+04   0.6750E-01
        1017  -0.1244E+04   0.5500E-01
        1018  -0.1216E+04   0.5250E-01
        1019  -0.1256E+04   0.6375E-01
        1020  -0.1272E+04   0.3250E-01
        1021  -0.1196E+04   0.5375E-01
        1022  -0.1220E+04   0.5875E-01
        1023  -0.1292E+04   0.1000E-01
        1024  -0.1120E+04   0.2500E-02
        1025  -0.1092E+04   0.1500E-01
        1026  -0.1188E+04   0.8625E-01
        1027  -0.1256E+04   0.3750E-02
        1028  -0.1252E+04   0.7625E-01
        1029  -0.1132E+04   0.9500E-01
        1030  -0.1240E+04   0.3500E-01
        1031  -0.1196E+04   0.2750E-01
        1032  -0.1128E+04   0.1500E-01
        1033  -0.1212E+04   0.2625E-01
        1034  -0.1276E+04   0.1250E-01
        1035  -0.1268E+04   0.3875E-01
        1036  -0.1160E+04   0.4250E-01
        1037  -0.1272E+04   0.3750E-01
        1038  -0.1200E+04   0.3375E-01
        1039  -0.1104E+04   0.0000E+00
        1040  -0.1188E+04   0.3625E-01
        1041  -0.1188E+04   0.3375E-01
        1042  -0.1344E+04   0.4250E-01
        1043  -0.1332E+04   0.5625E-01
        1044  -0.1332E+04   0.2500E-02
        1045  -0.1296E+04   0.3375E-01
        1046  -0.1260E+04   0.2875E-01
        1047  -0.1272E+04   0.4750E-01
        1048  -0.1324E+04   0.1562E+00
        1049  -0.1272E+04   0.1013E+00
        1050  -0.1068E+04   0.9625E-01
        1051  -0.1060E+04   0.7250E-01
        1052  -0.1152E+04   0.4375E-01
        1053  -0.1128E+04   0.6000E-01
        1054  -0.1168E+04   0.1750E-01
        1055  -0.1096E+04   0.8750E-02
        1056  -0.1100E+04   0.7500E-02
        1057  -0.1068E+04   0.6250E-02
        1058  -0.1204E+04   0.2250E-01
        1059  -0.1184E+04   0.5500E-01
        1060  -0.1124E+04   0.6250E-02
        1061  -0.1264E+04   0.5250E-01
        1062  -0.1224E+04   0.3875E-01
        1063  -0.1236E+04   0.3875E-01
        1064  -0.1184E+04   0.1375E-01
        1065  -0.1196E+04   0.2625E-01
        1066  -0.1212E+04   0.2750E-01
        1067  -0.1172E+04   0.6500E-01
        1068  -0.1232E+04   0.5125E-01
        1069  -0.1248E+04   0.6250E-02
        1070  -0.1212E+04   0.1125E-01
        1071  -0.1184E+04   0.4750E-01
        1072  -0.1248E+04   0.1875E-01
        1073  -0.1196E+04   0.2500E-02
        1074  -0.1328E+04   0.4125E-01
        1075  -0.1288E+04   0.1875E-01
        1076  -0.1184E+04   0.1250E-01
        1077  -0.1360E+04   0.1875E-01
        1078  -0.1332E+04   0.1250E-02
        1079  -0.1316E+04   0.4750E-01
        1080  -0.1328E+04   0.6500E-01
        1081  -0.1360E+04   0.1225E+00
        1082  -0.1380E+04   0.1200E+00
        1083  -0.1448E+04   0.1400E+00
        1084  -0.1436E+04   0.1100E+00
        1085  -0.1244E+04   0.9250E-01
        1086  -0.1120E+04   0.2750E-01
        1087  -0.1296E+04   0.4000E-01
        1088  -0.1272E+04   0.5000E-02
        1089  -0.1288E+04   0.1375E-01
        1090  -0.1192E+04   0.4375E-01
        1091  -0.1092E+04   0.1750E-01
        1092  -0.1148E+04   0.2375E-01
        1093  -0.1208E+04   0.4250E-01
        1094  -0.1292E+04   0.1163E+00
        1095  -0.1304E+04   0.5875E-01
        1096  -0.1124E+04   0.6750E-01
        1097  -0.1240E+04   0.1163E+00
        1098  -0.1252E+04   0.9750E-01
        1099  -0.1200E+04   0.9000E-01
        1100  -0.1176E+04   0.1188E+00
        1101  -0.1288E+04   0.1288E+00
        1102  -0.1284E+04   0.1450E+00
        1103  -0.1228E+04   0.1350E+00
        1104  -0.1192E+04   0.1163E+00
        1105  -0.1180E+04   0.1762E+00
        1106  -0.1284E+04   0.1812E+00
        1107  -0.1232E+04   0.1625E+00
        1108  -0.1260E+04   0.2175E+00
        1109  -0.1260E+04   0.1638E+00
        1110  -0.1256E+04   0.1900E+00
        1111  -0.1196E+04   0.1625E+00
        1112  -0.1068E+04   0.1350E+00
        1113  -0.1092E+04   0.1787E+00
        1114  -0.1216E+04   0.2137E+00
        1115  -0.1100E+04   0.1500E+00
        1116  -0.1284E+04   0.1450E+00
        1117  -0.1208E+04   0.1113E+00
        1118  -0.1148E+04   0.1212E+00
        1119  -0.1136E+04   0.1062E+00
        1120  -0.1172E+04   0.1125E+00
        1121  -0.1336E+04   0.8375E-01
        1122  -0.1312E+04   0.1125E+00
        1123  -0.1384E+04   0.5625E-01
        1124  -0.1256E+04   0.8250E-01
        1125  -0.1252E+04   0.1075E+00
        1126  -0.1116E+04   0.5500E-01
        1127  -0.1036E+04   0.3125E-01
        1128  -0.1148E+04   0.1250E-01
        1129  -0.1100E+04   0.1875E-01
        1130  -0.1232E+04   0.1625E-01
        1131  -0.1152E+04   0.3500E-01
        1132  -0.1064E+04   0.2625E-01
        1133  -0.1144E+04   0.2625E-01
        1134  -0.1288E+04   0.5625E-01
        1135  -0.1224E+04   0.4125E-01
        1136  -0.1272E+04   0.3750E-01
        1137  -0.1300E+04   0.5750E-01
        1138  -0.1404E+04   0.4375E-01
        1139  -0.1296E+04   0.1750E-01
        1140  -0.1208E+04   0.1000E-01
        1141  -0.1236E+04   0.3875E-01
        1142  -0.1144E+04   0.5000E-01
        1143  -0.1224E+04   0.7250E-01
        1144  -0.1308E+04   0.3625E-01
        1145  -0.1236E+04   0.4500E-01
        1146  -0.1268E+04   0.5000E-01
        1147  -0.1340E+04   0.3750E-02
        1148  -0.1324E+04   0.2875E-01
        1149  -0.1348E+04   0.6500E-01
        1150  -0.1228E+04   0.2750E-01
        1151  -0.1200E+04   0.5625E-01
        1152  -0.1288E+04   0.1125E+00
        1153  -0.1188E+04   0.1125E+00
