n=1
 elapsed time  0.2470E+02
 mc_volumen=  0.1999E+01    abs_err=  0.3298E-03      sigma=  0.2250E+00
 ex_volumen=  0.2000E+01
 n-ball/n-cub  1.0000E+00
 
n=2
 elapsed time  0.4426E+02
 mc_volumen=  0.3143E+01    abs_err=  0.4368E-03      sigma=  0.2141E+00
 ex_volumen=  0.3142E+01
 n-ball/n-cub  0.7855E+00
 
n=3
 elapsed time  0.5253E+02
 mc_volumen=  0.4192E+01    abs_err=  0.8824E-03      sigma=  0.1686E+00
 ex_volumen=  0.4189E+01
 n-ball/n-cub  0.5236E+00
 
n=4
 elapsed time  0.5659E+02
 mc_volumen=  0.4934E+01    abs_err=  0.1947E-03      sigma=  0.1408E+00
 ex_volumen=  0.4935E+01
 n-ball/n-cub  0.3084E+00

n=5
 elapsed time  0.1130E+03
 mc_volumen=  0.5260E+01    abs_err=  0.8072E-03      sigma=  0.2181E+00
 ex_volumen=  0.5264E+01
 n-ball/n-cub  0.1645E+00

n=6
 elapsed time  0.1105E+03
 mc_volumen=  0.5167E+01    abs_err=  0.4670E-04      sigma=  0.1765E+00
 ex_volumen=  0.5168E+01
 n-ball/n-cub  0.8075E-01
 
n=7
 elapsed time  0.1412E+03
 mc_volumen=  0.4723E+01    abs_err=  0.4518E-03      sigma=  0.1953E+00
 ex_volumen=  0.4725E+01
 n-ball/n-cub  0.3691E-01
 
TESTING

  dimension=           1
 VERIFICA
elapsed time  0.1459E+02
 mc_volumen=  0.2549E+01    abs_err=  0.5231E-03      sigma=  0.2091E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           2
 VERIFICA
elapsed time  0.3105E+02
 mc_volumen=  0.2549E+01    abs_err=  0.4147E-03      sigma=  0.2176E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           3
 VERIFICA
elapsed time  0.2124E+02
 mc_volumen=  0.2553E+01    abs_err=  0.9334E-03      sigma=  0.1512E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           4
 VERIFICA
elapsed time  0.2948E+02
 mc_volumen=  0.2549E+01    abs_err=  0.4596E-03      sigma=  0.1564E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           5
 VERIFICA
elapsed time  0.6440E+02
 mc_volumen=  0.2552E+01    abs_err=  0.7739E-03      sigma=  0.1992E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           6
 VERIFICA
elapsed time  0.7449E+02
 mc_volumen=  0.2551E+01    abs_err=  0.5046E-03      sigma=  0.1977E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           7
 VERIFICA
elapsed time  0.6239E+02
 mc_volumen=  0.2551E+01    abs_err=  0.2815E-03      sigma=  0.1695E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           8
 VERIFICA
elapsed time  0.1007E+03
 mc_volumen=  0.2552E+01    abs_err=  0.8965E-03      sigma=  0.1969E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=           9
 VERIFICA
elapsed time  0.1076E+03
 mc_volumen=  0.2550E+01    abs_err=  0.1388E-03      sigma=  0.1921E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
  dimension=          10
 VERIFICA
elapsed time  0.8129E+02
 mc_volumen=  0.2549E+01    abs_err=  0.5979E-03      sigma=  0.1640E+00
 ex_volumen=  0.2550E+01
n-ball/n-cub  0.2490E-02
